Model,Features,Tolerance,Mean,Std
DecisionTree,Attendance,0,0.01925,0.012542755162670883
DecisionTree,Attendance,1,0.05107999999999999,0.014495335369516207
DecisionTree,Attendance,2,0.09076000000000001,0.013129594914781745
DecisionTree,Attendance,3,0.14723,0.011068980225491565
DecisionTree,Attendance,4,0.19152000000000002,0.012302155514503562
DecisionTree,Attendance,5,0.2072,0.010303475926191906
DecisionTree,"Attendance, Gender",0,0.01952,0.011571019179332684
DecisionTree,"Attendance, Gender",1,0.05313,0.01302883747924603
DecisionTree,"Attendance, Gender",2,0.09512999999999999,0.011166919942853583
DecisionTree,"Attendance, Gender",3,0.1423,0.01063679529470291
DecisionTree,"Attendance, Gender",4,0.18558,0.011806675050901327
DecisionTree,"Attendance, Gender",5,0.21021,0.00915665569049876
DecisionTree,"Attendance, Parental_Involvement",0,0.01939,0.007808173650577692
DecisionTree,"Attendance, Parental_Involvement",1,0.04735,0.010219188724249017
DecisionTree,"Attendance, Parental_Involvement",2,0.09569000000000001,0.010043033667798056
DecisionTree,"Attendance, Parental_Involvement",3,0.13801,0.011655401487653006
DecisionTree,"Attendance, Parental_Involvement",4,0.18491,0.007656904192830275
DecisionTree,"Attendance, Parental_Involvement",5,0.20839,0.00754634837105826
DecisionTree,"Attendance, Parental_Involvement, Gender",0,0.01831,0.007234450409483274
DecisionTree,"Attendance, Parental_Involvement, Gender",1,0.050949999999999995,0.009412408530415282
DecisionTree,"Attendance, Parental_Involvement, Gender",2,0.09258,0.00880676966425215
DecisionTree,"Attendance, Parental_Involvement, Gender",3,0.13777,0.010854273468328153
DecisionTree,"Attendance, Parental_Involvement, Gender",4,0.18277000000000002,0.0074289292565611325
DecisionTree,"Attendance, Parental_Involvement, Gender",5,0.21050000000000002,0.007537783614444086
DecisionTree,"Attendance, Parental_Involvement, Previous_Scores",0,0.01853,0.007171006437964851
DecisionTree,"Attendance, Parental_Involvement, Previous_Scores",1,0.05239,0.008817905337746292
DecisionTree,"Attendance, Parental_Involvement, Previous_Scores",2,0.09638,0.01089414632921847
DecisionTree,"Attendance, Parental_Involvement, Previous_Scores",3,0.14116,0.012491386931592003
DecisionTree,"Attendance, Parental_Involvement, Previous_Scores",4,0.18317,0.008727125945735357
